city,method,wait_time
Berlin,Car,26.135585051419884
Berlin,Car,15.404737805271532
Berlin,Car,24.2551556226061
Berlin,Car,28.353693893471725
Berlin,Car,8.33937744988822
Berlin,Car,21.94605816495202
Berlin,Car,42.844859372764674
Berlin,Car,19.286682066031076
Berlin,Car,25.91273922229519
Berlin,Car,18.31671472574473
Berlin,Car,24.932027917943987
Berlin,Car,22.439042730899406
Berlin,Car,26.946423546816252
Berlin,Car,21.317555395461145
Berlin,Car,22.313814405928984
Berlin,Car,19.500790680747254
Berlin,Car,19.569363543506604
Berlin,Car,18.43371842075977
Berlin,Car,22.272409549552915
Berlin,Car,21.497851770223466
Berlin,Car,29.770122610856532
Berlin,Car,31.868793087171365
London,Bike,27.600423443937594
London,Bike,30.441727156224935
London,Bike,9.68872513287077
London,Bike,19.292874849820375
London,Bike,15.822169395645249
London,Bike,23.19458140367699
London,Bike,21.414132384929303
London,Bike,18.298063004971777
London,Bike,16.752889204746502
London,Bike,18.14600878831756
London,Bike,18.343447524718325
London,Bike,12.292247365125677
London,Bike,26.909251711620378
London,Bike,28.91044259028635
London,Bike,21.157108939919354
London,Bike,16.388899908036688
London,Bike,15.563429825903132
London,Bike,18.64739150148852
London,Bike,32.6173799880963
London,Bike,25.577872724799015
London,Bike,14.956295528951058
London,Bike,21.630046994876555
London,Bike,16.106921108809146
London,Bike,24.019132075191965
London,Bike,26.055501029314538
London,Bike,24.897787044993112
London,Bike,13.439080431401152
London,Bike,25.736765869551803
London,Bike,11.704594491243107
London,Bike,14.30953773294025
London,Bike,24.660246904462173
London,Bike,12.863891191556778
London,Bike,17.046559215202567
London,Bike,19.129006203819618
London,Bike,23.615025923281472
London,Bike,12.525219143351038
London,Bike,1.0
London,Bike,13.135775142374193
London,Bike,26.22591028044397
London,Bike,27.03312638974353
London,Bike,26.540420583571294
London,Bike,13.34761791623803
London,Bike,8.950270802793515
London,Bike,23.745074697299575
London,Bike,19.720669985330552
London,Bike,26.834546831112352
London,Bike,24.807481700232884
London,Bike,21.068616630469002
London,Bike,20.58638100395415
London,Bike,22.662117963016033
London,Bike,22.481496483981324
London,Bike,36.80740382067075
London,Bike,27.581944716915803
London,Bike,28.317487188816674
London,Bike,14.676790524529627
London,Bike,22.80357047761142
London,Bike,18.23170500233491
London,Bike,13.364189971696092
London,Bike,14.229688613779324
London,Bike,21.044454561388118
London,Bike,23.17617557029567
London,Bike,22.582597225724818
London,Bike,17.933026453854584
London,Bike,21.738473488422763
London,Bike,26.182912817595003
London,Bike,10.824303669376006
London,Bike,22.201873843629514
London,Bike,19.000680589501886
London,Bike,22.75721165724646
London,Bike,10.527245139799266
London,Bike,27.088364686564397
London,Bike,20.796810632238948
London,Bike,25.11624569097355
London,Bike,15.671998288825407
London,Bike,21.488601888747294
London,Bike,19.491410798302496
London,Bike,30.686308972390783
London,Bike,10.111085733731883
London,Bike,20.468719986885738
London,Bike,20.535997556266658
London,Bike,17.202908936494286
London,Bike,33.99179387086175
London,Bike,22.533864941827574
London,Bike,19.057740062154622
London,Bike,13.205528191473395
London,Bike,25.82850899351638
London,Bike,19.167877927777916
London,Bike,19.979800722384716
London,Bike,21.652285738123947
London,Bike,16.18733867513998
London,Bike,19.41218003213719
London,Bike,6.089393464665891
London,Bike,22.453605605838373
London,Bike,25.563949552546717
London,Bike,10.233435383449159
London,Bike,16.011968848695652
London,Bike,12.859020549219071
London,Bike,23.940818851533983
London,Bike,22.089030795769343
London,Bike,26.157011563348824
London,Bike,25.90419481607544
London,Bike,29.91532619254031
London,Bike,17.055485527383894
London,Bike,13.477627980360072
London,Bike,20.954199921347477
London,Bike,27.586469788582
London,Bike,12.935713784444099
London,Bike,29.335846945912532
London,Bike,25.311200943663934
London,Bike,20.82426280814785
London,Bike,15.425546601670565
London,Bike,39.663918936709564
London,Bike,23.79104829739928
London,Bike,18.962899455640187
London,Bike,25.960211619454725
London,Bike,16.428009026220273
London,Bike,23.184084851005125
London,Bike,18.827753824742498
London,Bike,21.724718415756897
London,Bike,16.845087523987097
London,Bike,24.39127788442944
London,Bike,37.218686301149276
London,Bike,20.85840015272147
London,Bike,29.204812188021485
London,Bike,13.37859869965088
London,Bike,24.03154149948538
London,Bike,28.545270718793788
London,Bike,22.62253761397009
London,Bike,14.497948554896178
London,Bike,24.42217537159388
London,Bike,21.28536778733566
London,Bike,14.247721348192158
London,Bike,52.538944171968296
London,Bike,66.71371625615765
London,Bike,16.428372289834808
London,Bike,21.11139676455574
London,Bike,9.595497108506043
London,Bike,24.793882587988662
London,Bike,14.448511713547003
London,Bike,25.547184676776702
London,Bike,16.35015757225424
London,Bike,18.632524103579453
London,Bike,17.874659853076864
London,Bike,14.879975929775698
London,Bike,35.21162977769825
London,Bike,16.008673617379102
London,Bike,25.332058305921816
London,Bike,11.980647621083587
London,Bike,21.16720914766032
London,Bike,21.38888317865711
London,Bike,18.006964313921994
London,Bike,16.42387087279947
London,Bike,31.392615940225824
London,Bike,17.512750448458114
London,Bike,33.65751292104663
London,Bike,18.81976215289088
London,Bike,25.129758115773214
London,Bike,30.15386665215539
London,Bike,14.046796775185411
London,Bike,18.277914506891655
London,Bike,17.219698972733262
London,Bike,18.439872056897425
London,Bike,17.943659225691086
London,Bike,15.344559595949239
London,Bike,20.697895918685532
London,Bike,13.496706052053032
London,Bike,26.828642681427873
London,Bike,25.092999642897954
London,Bike,17.571792589478687
London,Bike,21.555697521765254
London,Bike,19.68986506325492
London,Bike,13.644487927787933
London,Bike,28.88706398187206
London,Bike,22.232820224966115
London,Bike,24.92574292843502
London,Bike,22.646729170699263
London,Bike,19.758758688027015
London,Bike,24.658379694586085
London,Bike,24.136658043293018
London,Bike,24.567437784606064
London,Bike,17.02616216337389
London,Bike,27.234234458185938
London,Bike,21.001578888305083
London,Bike,31.765632130245844
London,Bike,22.357963215317753
London,Bike,22.47666241647532
London,Bike,13.359956795055572
London,Bike,15.570131966229585
London,Bike,23.59704880899646
London,Bike,27.29457007453321
London,Bike,36.42668559474043
London,Bike,18.487559228178878
London,Bike,12.660677473169216
London,Bike,22.919661697707724
London,Bike,13.518904062244504
London,Bike,21.78607745112771
London,Bike,16.476034702299454
London,Bike,21.73875182116173
London,Bike,24.772338380028945
London,Bike,19.01107717065212
London,Car,35.028120469423705
London,Car,13.978764149883217
London,Car,23.386294259668755
London,Car,34.26657584919943
London,Car,22.16823539287233
London,Car,27.530435288335934
London,Car,32.82187600836562
London,Car,4.316854210644495
London,Car,24.727764622558002
London,Car,37.952775254014895
London,Car,26.225872615664628
London,Car,39.15888597180644
London,Car,30.30920429349762
London,Car,31.225505379277514
London,Car,24.586969945514525
London,Car,30.830989509127157
London,Car,25.734987522954302
London,Car,33.41225351066934
London,Car,16.62104765851283
London,Car,15.454301972997769
London,Car,15.875142143529068
London,Car,31.79719129124247
London,Car,28.811305940979622
London,Car,18.60645860503441
London,Car,30.589065604837725
London,Car,35.19176035257526
London,Car,23.855177938845333
London,Car,14.869654576291941
London,Car,20.62508151105423
London,Car,34.45546365771302
London,Car,43.013743875585234
London,Car,22.66867350652426
London,Car,39.68926883566058
London,Car,43.443981392507425
London,Car,20.54941984740705
London,Car,22.297992984108642
London,Car,32.53374330851707
London,Car,21.990698106935714
London,Car,35.268205121574276
London,Car,30.62159590033319
London,Car,33.78869299376578
London,Car,33.30367065801497
London,Car,44.963096756770156
London,Car,22.16210089648957
London,Car,27.83582961442402
London,Car,15.529673796748373
London,Car,16.548083933062475
London,Car,25.895239275583805
London,Car,29.785646928661073
London,Car,26.254300694192217
London,Car,22.743399736923077
London,Car,30.584807398392673
London,Car,38.25880733192453
London,Car,25.304038346061635
London,Car,37.39807241930675
London,Car,37.58563356983046
London,Car,35.40633987048109
London,Car,21.190111643863474
London,Car,31.567829204949867
London,Car,21.720564650203954
London,Car,17.404464512112224
London,Car,29.01234823743159
London,Car,16.8110402336725
London,Car,27.341509117735534
London,Car,26.84550900131725
London,Car,40.56942972567431
London,Car,21.18856415291969
London,Car,21.92934391107401
London,Car,30.237302558745064
London,Car,22.16100004752218
London,Car,29.0669304253915
London,Car,38.08266065850673
London,Car,33.897197830497
London,Car,36.849103185150064
London,Car,28.720653397596607
London,Car,25.474144078519412
London,Car,24.551861302386957
London,Car,22.851864405010815
London,Car,30.140329878745753
London,Car,79.59685818995642
London,Car,32.01777972095803
London,Car,31.03723786337364
London,Car,9.25158388621538
London,Car,25.45468213500326
London,Car,18.867404116145778
London,Car,32.93498461724216
London,Car,24.944116685266625
London,Car,35.78837072958246
London,Car,27.173539550767913
London,Car,27.225383126924964
London,Car,36.9660564316457
London,Car,35.09415950914002
London,Car,29.417390041729092
London,Car,30.308704749949023
London,Car,28.008057964104335
London,Car,23.24831699219263
London,Car,31.285633911303773
London,Car,9.566637464604451
London,Car,21.33802532948318
London,Car,13.186160511441493
London,Car,49.179211994644845
London,Car,27.426450792859278
London,Car,32.932855019379836
London,Car,30.24390265843416
London,Car,25.814860106321028
London,Car,19.130985538866728
London,Car,30.037113064267214
London,Car,28.343940487384742
London,Car,19.249425188362224
London,Car,22.290471909502568
London,Car,34.0984649336892
London,Car,36.44459187730158
London,Car,20.306875353980676
London,Car,23.958888365218137
London,Car,20.27207694102339
London,Car,29.236042561213875
London,Car,33.209188927121396
London,Car,27.653523237705752
London,Car,42.31455434345846
London,Car,33.579875905313884
London,Car,28.28883888635295
London,Car,19.09770315936856
London,Car,26.603876506590545
London,Car,20.27728801651016
London,Car,10.148450964962043
London,Car,37.761055749967994
London,Car,23.269306134268366
London,Car,23.827499405526083
London,Car,27.503944839441857
London,Car,33.226465599892514
London,Car,23.110710322669828
London,Car,26.301833952817123
London,Car,41.681891917341495
London,Car,27.218132410415024
London,Car,29.179358330798383
London,Car,14.630822680741755
London,Car,22.481124212560076
London,Car,31.600148408294135
London,Car,20.206815633026835
London,Car,30.847547521018242
London,Car,24.025334489673227
London,Car,22.853625106818008
London,Car,22.433921086003608
London,Car,31.894230913441525
London,Car,37.994338544289704
London,Car,35.893311753767776
London,Car,29.7216195941001
London,Car,24.391335555581655
London,Car,19.076524838546536
London,Car,27.134155163833352
London,Car,18.480403438947366
London,Car,13.854972689475062
London,Car,31.61977876916368
London,Car,32.451640749484085
London,Car,23.79170740024983
London,Car,28.103073953659752
London,Car,33.81644656087144
London,Car,28.655451381649648
London,Car,16.942105678650137
London,Car,30.056752222070998
London,Car,34.940676387450736
London,Car,27.349238138448168
London,Car,29.070192194586095
London,Car,28.714701479576433
London,Car,23.26145710263824
London,Car,23.887569550985454
London,Car,28.495478055438863
London,Car,33.805428227619245
London,Car,33.35320876174491
London,Car,25.81111498158006
London,Car,30.234942274688052
London,Car,35.089773322846185
London,Car,20.538543630095912
London,Car,35.95191901256246
London,Car,39.32424753453891
London,Car,44.72903571194674
London,Car,33.44104528019055
London,Car,27.209822902698853
London,Car,32.91101003162726
London,Car,33.31936891788149
London,Car,32.98642869159666
London,Car,31.844455234555596
London,Car,28.21499080902331
London,Car,38.70467352891784
London,Car,18.62819139679491
London,Car,29.848253042075044
London,Car,46.24940777668251
London,Car,22.080362926652167
London,Car,20.633149389641748
London,Car,33.740342041093704
London,Car,28.912901758171376
London,Car,32.24921073438568
London,Car,24.0794990090491
London,Car,17.126334552368906
London,Car,35.738372384067645
London,Car,24.37913213849887
London,Car,55.05171355142707
London,Car,37.27131559345804
London,Car,26.66432773053998
London,Car,23.199435480750154
New York,Bike,22.76712140152689
New York,Bike,19.44778580610036
New York,Bike,20.46730881125911
New York,Bike,27.432452462903214
New York,Bike,25.29019733375103
New York,Bike,31.346741754773277
New York,Bike,13.14766428952866
New York,Bike,22.596758490344104
New York,Bike,23.207705339818848
New York,Bike,28.05165878699243
New York,Bike,25.08934304651059
New York,Bike,23.72951709187155
New York,Bike,22.50488170707329
New York,Bike,20.21737573757458
New York,Bike,28.991825063990813
New York,Bike,24.28595283189833
New York,Bike,34.311392440783244
New York,Bike,23.123035167396292
New York,Bike,18.59713402404006
New York,Bike,15.434484012617297
New York,Bike,13.105546313581764
New York,Bike,14.864535837210553
New York,Bike,24.119743964633365
New York,Bike,57.60423008884692
New York,Bike,14.737501485788403
New York,Bike,26.651675427697686
New York,Bike,22.061923306696023
New York,Bike,27.159760037520748
New York,Bike,30.173700091875805
New York,Bike,31.139680930430686
New York,Bike,21.766374084553977
New York,Bike,18.078120887341463
New York,Bike,11.360887930462834
New York,Bike,19.44582814894499
New York,Bike,23.317926141157955
New York,Bike,18.90591915091956
New York,Bike,21.421012008782547
New York,Bike,22.49780315088122
New York,Bike,21.64915898778374
New York,Bike,19.274941509952775
New York,Bike,23.23997249743248
New York,Bike,24.704553515530314
New York,Bike,18.988512159520845
New York,Bike,33.02710079054649
New York,Bike,22.286109064844993
New York,Bike,25.642711217088575
New York,Bike,26.12286881236866
New York,Bike,24.136727485301794
New York,Bike,27.15001447602541
New York,Bike,24.97008251896644
New York,Bike,24.731314078762292
New York,Bike,25.195110364745652
New York,Bike,16.945685106306716
New York,Bike,24.108206956595843
New York,Bike,22.03058681315616
New York,Bike,24.252153367136764
New York,Bike,22.406313716110198
New York,Bike,13.485737890370958
New York,Bike,20.57871960210513
New York,Bike,23.934604085433314
New York,Bike,22.9110049408705
New York,Bike,18.58309438965678
New York,Bike,50.34629894507016
New York,Bike,19.546522550831796
New York,Bike,29.440757073606264
New York,Bike,26.580115228351644
New York,Bike,19.974984805393337
New York,Bike,31.978039233117503
New York,Bike,16.263074793663975
New York,Bike,28.83556262950615
New York,Bike,27.4778764938778
New York,Bike,19.67673861096636
New York,Bike,29.464013495317257
New York,Bike,20.96527571936618
New York,Bike,24.93305450661317
New York,Bike,23.385404833444976
New York,Bike,23.399791184524382
New York,Bike,26.627221264629753
New York,Bike,25.967645655875668
New York,Bike,14.330825503015763
New York,Bike,28.593678702932642
New York,Bike,14.172337224686299
New York,Bike,29.003984660098272
New York,Bike,27.730636891126156
New York,Bike,45.275570308524124
New York,Bike,19.951669416021673
New York,Bike,16.896660917207566
New York,Bike,22.95123011802298
New York,Bike,21.030117171750916
New York,Bike,26.05950073546239
New York,Bike,29.221522731945257
New York,Bike,29.451293511682916
New York,Bike,21.963674072814033
New York,Bike,21.51778194921812
New York,Bike,15.916174775492275
New York,Bike,21.307311029075098
New York,Bike,27.67751617430223
New York,Bike,33.688885227482956
New York,Bike,16.538834756439662
New York,Bike,24.027304132488602
New York,Bike,22.00826657792391
New York,Bike,25.143226261088014
New York,Bike,18.9732591527385
New York,Bike,24.85597919296422
New York,Bike,21.13321626575341
New York,Bike,23.75310835956129
New York,Bike,24.737980464756117
New York,Bike,22.306109332611502
New York,Bike,21.690720844270157
New York,Bike,23.098604308122056
New York,Bike,26.632374615534136
New York,Bike,22.29711963722447
New York,Bike,25.222980319229805
New York,Bike,31.811951656839216
New York,Bike,25.335441613211092
New York,Bike,20.689607477172252
New York,Bike,27.768450886725397
New York,Bike,21.880768247397988
New York,Bike,27.939701669610518
New York,Bike,24.517759899052106
New York,Bike,26.176355048795028
New York,Bike,25.279509320033913
New York,Bike,14.995996802266326
New York,Bike,17.284065451025974
New York,Bike,16.381838556883615
New York,Bike,23.404693652657286
New York,Bike,31.355183624103514
New York,Bike,33.23716374206731
New York,Bike,27.378989464623363
New York,Bike,25.31230000871794
New York,Bike,15.585185588910651
New York,Bike,22.135795032938177
